"id";"href";"truck_id"
2;"https://s3-media2.fl.yelpcdn.com/bphoto/wTyJBhEJI6q71y_dQYNg3g/o.jpg";2
12;"https://s3-media2.fl.yelpcdn.com/bphoto/oz91m5KZr6fvCEqZdfx5lg/o.jpg";2
22;"https://s3-media2.fl.yelpcdn.com/bphoto/nQsIejxBTaufnfpV5Pwd8A/o.jpg";2
32;"https://s3-media2.fl.yelpcdn.com/bphoto/OIzXjk2uA5cIURPywDoi0g/o.jpg";12
42;"https://s3-media1.fl.yelpcdn.com/bphoto/c50M_4VCkJXiyNdzxfwzfw/o.jpg";12
52;"https://s3-media3.fl.yelpcdn.com/bphoto/mHZ_uzdxz05H_kOfCacARA/o.jpg";12
4072;"https://cnrguys.com/wp-content/uploads/2016/03/FoodTruck1.jpg";3312
4062;"https://s3-media2.fl.yelpcdn.com/bphoto/HHvHlVsj1fktTfF1GUTLBQ/o.jpg";3312
4052;"https://s3-media3.fl.yelpcdn.com/bphoto/VwjYD3TSwRg98GpZIIw6Iw/o.jpg";3312
4042;"https://s3-media1.fl.yelpcdn.com/bphoto/eWgP5rN9PRxtuV_6tS-JFw/o.jpg";3302
4032;"https://s3-media4.fl.yelpcdn.com/bphoto/9kegbzA8jIaPkAluNtBUNA/o.jpg";3302
4022;"https://s3-media2.fl.yelpcdn.com/bphoto/oC1pAL-7bw1C8JR4W7TNYg/o.jpg";3302
4082;"https://s3-media4.fl.yelpcdn.com/bphoto/hxF2Wfxw2bJAh9APLex71w/o.jpg";3322
4092;"https://s3-media1.fl.yelpcdn.com/bphoto/i-3iSoWZ5_Gyd_2J0ehD9w/o.jpg";3322
4102;"https://s3-media2.fl.yelpcdn.com/bphoto/HO-xEZjYVajyFWD7HpuBOw/o.jpg";3322
4112;"https://s3-media3.fl.yelpcdn.com/bphoto/NIGvkAS9mS2sYu-HZvYmjw/o.jpg";3332
